                                        
                           Design Compiler Graphical 
                                 DC Ultra (TM)
                                  DFTMAX (TM)
                              Power Compiler (TM)
                                 DesignWare (R)
                                 DC Expert (TM)
                               Design Vision (TM)
                               HDL Compiler (TM)
                               VHDL Compiler (TM)
                                  DFT Compiler
                               Design Compiler(R)
                                        
              Version K-2015.06-SP5-1 for linux64 - Feb 26, 2016 
                                        
                    Copyright (c) 1988 - 2016 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.
Initializing...
set link_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb
set target_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25
read_sverilog fft.v
Loading db file '/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25'
Loading db file '/apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/gtech.db'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/standard.sldb'
  Loading link library 'tc240c'
  Loading link library 'gtech'
Loading sverilog file '/home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v'
Detecting input file type automatically (-rtl or -netlist).
Reading with Presto HDL Compiler (equivalent to -rtl option).
Running PRESTO HDLC
Compiling source file /home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v
Opening include file butterfly.v
Opening include file FSM.v
Warning:  butterfly.v:588: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Information: In design 'buffer', the register 'real_input_buffer_reg[59][25]' is removed because it is merged to 'real_input_buffer_reg[59][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[59][26]' is removed because it is merged to 'real_input_buffer_reg[59][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[59][27]' is removed because it is merged to 'real_input_buffer_reg[59][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[59][28]' is removed because it is merged to 'real_input_buffer_reg[59][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[59][29]' is removed because it is merged to 'real_input_buffer_reg[59][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[58][22]' is removed because it is merged to 'real_input_buffer_reg[58][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[58][23]' is removed because it is merged to 'real_input_buffer_reg[58][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[58][24]' is removed because it is merged to 'real_input_buffer_reg[58][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[58][25]' is removed because it is merged to 'real_input_buffer_reg[58][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[58][26]' is removed because it is merged to 'real_input_buffer_reg[58][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[58][27]' is removed because it is merged to 'real_input_buffer_reg[58][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[58][28]' is removed because it is merged to 'real_input_buffer_reg[58][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[58][29]' is removed because it is merged to 'real_input_buffer_reg[58][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[57][22]' is removed because it is merged to 'real_input_buffer_reg[57][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[57][23]' is removed because it is merged to 'real_input_buffer_reg[57][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[57][24]' is removed because it is merged to 'real_input_buffer_reg[57][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[57][25]' is removed because it is merged to 'real_input_buffer_reg[57][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[57][26]' is removed because it is merged to 'real_input_buffer_reg[57][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[57][27]' is removed because it is merged to 'real_input_buffer_reg[57][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[57][28]' is removed because it is merged to 'real_input_buffer_reg[57][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[57][29]' is removed because it is merged to 'real_input_buffer_reg[57][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[56][22]' is removed because it is merged to 'real_input_buffer_reg[56][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[56][23]' is removed because it is merged to 'real_input_buffer_reg[56][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[56][24]' is removed because it is merged to 'real_input_buffer_reg[56][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[56][25]' is removed because it is merged to 'real_input_buffer_reg[56][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[56][26]' is removed because it is merged to 'real_input_buffer_reg[56][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[56][27]' is removed because it is merged to 'real_input_buffer_reg[56][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[56][28]' is removed because it is merged to 'real_input_buffer_reg[56][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[56][29]' is removed because it is merged to 'real_input_buffer_reg[56][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[55][22]' is removed because it is merged to 'real_input_buffer_reg[55][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[55][23]' is removed because it is merged to 'real_input_buffer_reg[55][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[55][24]' is removed because it is merged to 'real_input_buffer_reg[55][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[55][25]' is removed because it is merged to 'real_input_buffer_reg[55][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[55][26]' is removed because it is merged to 'real_input_buffer_reg[55][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[55][27]' is removed because it is merged to 'real_input_buffer_reg[55][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[55][28]' is removed because it is merged to 'real_input_buffer_reg[55][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[55][29]' is removed because it is merged to 'real_input_buffer_reg[55][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[54][22]' is removed because it is merged to 'real_input_buffer_reg[54][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[54][23]' is removed because it is merged to 'real_input_buffer_reg[54][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[54][24]' is removed because it is merged to 'real_input_buffer_reg[54][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[54][25]' is removed because it is merged to 'real_input_buffer_reg[54][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[54][26]' is removed because it is merged to 'real_input_buffer_reg[54][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[54][27]' is removed because it is merged to 'real_input_buffer_reg[54][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[54][28]' is removed because it is merged to 'real_input_buffer_reg[54][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[54][29]' is removed because it is merged to 'real_input_buffer_reg[54][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[53][22]' is removed because it is merged to 'real_input_buffer_reg[53][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[53][23]' is removed because it is merged to 'real_input_buffer_reg[53][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[53][24]' is removed because it is merged to 'real_input_buffer_reg[53][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[53][25]' is removed because it is merged to 'real_input_buffer_reg[53][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[53][26]' is removed because it is merged to 'real_input_buffer_reg[53][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[53][27]' is removed because it is merged to 'real_input_buffer_reg[53][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[53][28]' is removed because it is merged to 'real_input_buffer_reg[53][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[53][29]' is removed because it is merged to 'real_input_buffer_reg[53][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[52][22]' is removed because it is merged to 'real_input_buffer_reg[52][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[52][23]' is removed because it is merged to 'real_input_buffer_reg[52][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[52][24]' is removed because it is merged to 'real_input_buffer_reg[52][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[52][25]' is removed because it is merged to 'real_input_buffer_reg[52][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[52][26]' is removed because it is merged to 'real_input_buffer_reg[52][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[52][27]' is removed because it is merged to 'real_input_buffer_reg[52][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[52][28]' is removed because it is merged to 'real_input_buffer_reg[52][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[52][29]' is removed because it is merged to 'real_input_buffer_reg[52][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[51][22]' is removed because it is merged to 'real_input_buffer_reg[51][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[51][23]' is removed because it is merged to 'real_input_buffer_reg[51][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[51][24]' is removed because it is merged to 'real_input_buffer_reg[51][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[51][25]' is removed because it is merged to 'real_input_buffer_reg[51][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[51][26]' is removed because it is merged to 'real_input_buffer_reg[51][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[51][27]' is removed because it is merged to 'real_input_buffer_reg[51][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[51][28]' is removed because it is merged to 'real_input_buffer_reg[51][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[51][29]' is removed because it is merged to 'real_input_buffer_reg[51][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[50][22]' is removed because it is merged to 'real_input_buffer_reg[50][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[50][23]' is removed because it is merged to 'real_input_buffer_reg[50][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[50][24]' is removed because it is merged to 'real_input_buffer_reg[50][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[50][25]' is removed because it is merged to 'real_input_buffer_reg[50][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[50][26]' is removed because it is merged to 'real_input_buffer_reg[50][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[50][27]' is removed because it is merged to 'real_input_buffer_reg[50][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[50][28]' is removed because it is merged to 'real_input_buffer_reg[50][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[50][29]' is removed because it is merged to 'real_input_buffer_reg[50][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[49][22]' is removed because it is merged to 'real_input_buffer_reg[49][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[49][23]' is removed because it is merged to 'real_input_buffer_reg[49][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[49][24]' is removed because it is merged to 'real_input_buffer_reg[49][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[49][25]' is removed because it is merged to 'real_input_buffer_reg[49][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[49][26]' is removed because it is merged to 'real_input_buffer_reg[49][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[49][27]' is removed because it is merged to 'real_input_buffer_reg[49][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[49][28]' is removed because it is merged to 'real_input_buffer_reg[49][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[49][29]' is removed because it is merged to 'real_input_buffer_reg[49][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[48][22]' is removed because it is merged to 'real_input_buffer_reg[48][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[48][23]' is removed because it is merged to 'real_input_buffer_reg[48][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[48][24]' is removed because it is merged to 'real_input_buffer_reg[48][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[48][25]' is removed because it is merged to 'real_input_buffer_reg[48][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[48][26]' is removed because it is merged to 'real_input_buffer_reg[48][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[48][27]' is removed because it is merged to 'real_input_buffer_reg[48][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[48][28]' is removed because it is merged to 'real_input_buffer_reg[48][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[48][29]' is removed because it is merged to 'real_input_buffer_reg[48][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[47][22]' is removed because it is merged to 'real_input_buffer_reg[47][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[47][23]' is removed because it is merged to 'real_input_buffer_reg[47][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[47][24]' is removed because it is merged to 'real_input_buffer_reg[47][21]'. (OPT-1215)
